No,Pokemon,Hp,Gender,CatchRate,Types,CatchMethod,Chinese
62,Poliwrath,90,1,45,Water/Fighting,3,蚊香泳士
63,Abra,25,1,200,Psychic/,2,凯西
64,Kadabra,40,1,100,Psychic/,3,勇基拉
65,Alakazam,55,1,50,Psychic/,3,胡地
66,Machop,70,1,180,Fighting/,2,腕力
67,Machoke,80,1,90,Fighting/,3,豪力
68,Machamp,90,1,45,Fighting/,3,怪力
69,Bellsprout,50,1,255,Grass/Poison,1,喇叭芽
70,Weepinbell,65,1,120,Grass/Poison,3,口呆花
71,Victreebel,80,1,45,Grass/Poison,3,大食花
72,Tentacool,40,1,190,Water/Poison,2,玛瑙水母
73,Tentacruel,80,1,60,Water/Poison,3,毒刺水母
74,Geodude,40,1,255,Rock/Ground,1,小拳石
75,Graveler,55,1,120,Rock/Ground,2,隆隆石
76,Golem,80,1,45,Rock/Ground,3,隆隆岩
77,Ponyta,50,1,190,Fire/,2,小火马
78,Rapidash,65,1,60,Fire/,3,烈焰马
79,Slowpoke,90,1,190,Water/Psychic,2,呆呆兽
80,Slowbro,95,1,75,Water/Psychic,3,呆壳兽
81,Magnemite,25,0,190,Electric/Steel,2,小磁怪
82,Magneton,50,0,60,Electric/Steel,3,三合一磁怪
83,Farfetch'd,52,1,45,Normal/Flying,3,大葱鸭
84,Doduo,35,1,190,Normal/Flying,2,嘟嘟
85,Dodrio,60,1,45,Normal/Flying,3,嘟嘟利
86,Seel,65,1,190,Water/,2,小海狮
87,Dewgong,90,1,75,Water/Ice,3,白海狮
88,Grimer,80,1,190,Poison/,2,臭泥
89,Muk,105,1,75,Poison/,3,臭臭泥
90,Shellder,30,1,190,Water/,2,大舌贝
91,Cloyster,50,1,60,Water/Ice,3,刺甲贝
92,Gastly,30,1,190,Ghost/Poison,2,鬼斯
93,Haunter,45,1,90,Ghost/Poison,3,鬼斯通
94,Gengar,60,1,45,Ghost/Poison,3,耿鬼
95,Onix,35,1,45,Rock/Ground,3,大岩蛇
96,Drowzee,60,1,190,Psychic/,2,催眠貘
97,Hypno,85,1,75,Psychic/,3,引梦貘人
98,Krabby,30,1,225,Water/,2,大钳蟹
99,Kingler,55,1,60,Water/,3,巨钳蟹
100,Voltorb,40,0,190,Electric/,2,霹雳电球
101,Electrode,60,0,60,Electric/,3,顽皮雷弹
102,Exeggcute,60,1,90,Grass/Psychic,3,蛋蛋
103,Exeggutor,95,1,45,Grass/Psychic,3,椰蛋树
104,Cubone,50,1,190,Ground/,2,卡拉卡拉
105,Marowak,60,1,75,Ground/,3,嘎啦嘎啦
106,Hitmonlee,50,1,45,Fighting/,3,飞腿郎
107,Hitmonchan,50,1,45,Fighting/,3,快拳郎
108,Lickitung,90,1,45,Normal/,3,大舌头
109,Koffing,40,1,190,Poison/,2,瓦斯弹
110,Weezing,65,1,60,Poison/,3,双弹瓦斯
111,Rhyhorn,80,1,120,Ground/Rock,2,独角犀牛
112,Rhydon,105,1,60,Ground/Rock,3,钻角犀兽
113,Chansey,250,1,30,Normal/,3,吉利蛋
114,Tangela,65,1,45,Grass/,3,蔓藤怪
115,Kangaskhan,105,1,45,Normal/,3,袋兽
116,Horsea,30,1,225,Water/,2,墨海马
117,Seadra,55,1,75,Water/,3,海刺龙
118,Goldeen,45,1,225,Water/,2,角金鱼
119,Seaking,80,1,60,Water/,3,金鱼王
120,Staryu,30,0,225,Water/,2,海星星
121,Starmie,60,0,60,Water/Psychic,3,宝石海星
122,Mr.mime,40,1,45,Psychic/,3,魔墙人偶
123,Scyther,70,1,45,Bug/Flying,3,飞天螳螂
124,Jynx,65,1,45,Ice/Psychic,3,迷唇姐
125,Electabuzz,65,1,45,Electric/,3,电击兽
126,Magmar,65,1,45,Fire/,3,鸭嘴火兽
127,Pinsir,65,1,45,Bug/,3,凯罗斯
128,Tauros,75,1,45,Normal/,3,肯泰罗
129,Magikarp,20,1,255,Water/,1,鲤鱼王
130,Gyarados,95,1,45,Water/Flying,3,暴鲤龙
131,Lapras,130,1,45,Water/Ice,3,拉普拉斯
132,Ditto,48,0,35,Normal/,3,百变怪
133,Eevee,55,1,45,Normal/,3,伊布
134,Vaporeon,130,1,45,Water/,3,水伊布
135,Jolteon,65,1,45,Electric/,3,雷伊布
136,Flareon,65,1,45,Fire/,3,火伊布
137,Porygon,65,0,45,Normal/,3,多边兽
138,Omanyte,35,1,45,Rock/Water,3,菊石兽
139,Omastar,70,1,45,Rock/Water,3,多刺菊石兽
140,Kabuto,30,1,45,Rock/Water,3,化石盔
141,Kabutops,60,1,45,Rock/Water,3,镰刀盔
142,Aerodactyl,80,1,45,Rock/Flying,3,化石翼龙
143,Snorlax,160,1,25,Normal/,3,卡比兽
144,Articuno,90,0,3,Ice/Flying,3,急冻鸟
145,Zapdos,90,0,3,Electric/Flying,3,闪电鸟
146,Moltres,90,0,3,Fire/Flying,3,火焰鸟
147,Dratini,41,1,45,Dragon/,3,迷你龙
148,Dragonair,61,1,45,Dragon/,3,哈克龙
149,Dragonite,91,1,45,Dragon/Flying,3,快龙
150,Mewtwo,106,0,3,Psychic/,3,超梦
151,Mew,100,0,45,Psychic/,3,梦幻
152,Chikorita,45,1,45,Grass/,3,菊草叶
153,Bayleef,60,1,45,Grass/,3,月桂叶
154,Meganium,80,1,45,Grass/,3,大竺葵
155,Cyndaquil,39,1,45,Fire/,3,火球鼠
156,Quilava,58,1,45,Fire/,3,火岩鼠
157,Typhlosion,78,1,45,Fire/,3,火暴兽
158,Totodile,50,1,45,Water/,3,小锯鳄
159,Croconaw,65,1,45,Water/,3,蓝鳄
160,Feraligatr,85,1,45,Water/,3,大力鳄
161,Sentret,35,1,255,Normal/,1,尾立
162,Furret,85,1,90,Normal/,3,大尾立
163,Hoothoot,60,1,255,Normal/Flying,1,咕咕
164,Noctowl,100,1,90,Normal/Flying,3,猫头夜鹰
165,Ledyba,40,1,255,Bug/Flying,1,芭瓢虫
166,Ledian,55,1,90,Bug/Flying,3,安瓢虫
167,Spinarak,40,1,255,Bug/Poison,1,圆丝蛛
168,Ariados,70,1,90,Bug/Poison,3,阿利多斯
169,Crobat,85,1,90,Poison/Flying,3,叉字蝠
170,Chinchou,75,1,190,Water/Electric,2,灯笼鱼
171,Lanturn,125,1,75,Water/Electric,3,电灯怪
172,Pichu,20,1,190,Electric/,2,皮丘
173,Cleffa,50,1,150,Normal/,2,皮宝宝
174,Igglybuff,90,1,170,Normal/,2,宝宝丁
175,Togepi,35,1,190,Normal/,2,波克比
176,Togetic,55,1,75,Normal/Flying,3,波克基古
177,Natu,40,1,190,Psychic/Flying,2,天然雀
178,Xatu,65,1,75,Psychic/Flying,3,天然鸟
179,Mareep,55,1,235,Electric/,2,咩利羊
180,Flaaffy,70,1,120,Electric/,2,茸茸羊
181,Ampharos,90,1,45,Electric/,3,电龙
182,Bellossom,75,1,45,Grass/,3,美丽花
183,Marill,70,1,190,Water/,2,玛力露
184,Azumarill,100,1,75,Water/,3,玛力露丽
185,Sudowoodo,70,1,65,Rock/,3,树才怪
186,Politoed,90,1,45,Water/,3,蚊香蛙皇
187,Hoppip,35,1,255,Grass/Flying,1,毽子草
188,Skiploom,55,1,120,Grass/Flying,3,毽子花
189,Jumpluff,75,1,45,Grass/Flying,3,毽子棉
190,Aipom,55,1,45,Normal/,3,长尾怪手
191,Sunkern,30,1,235,Grass/,3,向日种子
192,Sunflora,75,1,120,Grass/,3,向日花怪
193,Yanma,65,1,75,Bug/Flying,3,蜻蜻蜓
194,Wooper,55,1,255,Water/Ground,1,乌波
195,Quagsire,95,1,90,Water/Ground,3,沼王
196,Espeon,65,1,45,Psychic/,3,太阳伊布
197,Umbreon,95,1,45,Dark/,3,月亮伊布
198,Murkrow,60,1,30,Dark/Flying,3,黑暗鸦
199,Slowking,95,1,70,Water/Psychic,3,呆呆王
200,Misdreavus,60,1,45,Ghost/,3,梦妖
201,Unown,48,0,225,Psychic/,2,未知图腾
202,Wobbuffet,190,1,45,Psychic/,3,果然翁
203,Girafarig,70,1,60,Normal/Psychic,3,麒麟奇
204,Pineco,50,1,190,Bug/,2,榛果球
205,Forretress,75,1,75,Bug/Steel,3,佛烈托斯
206,Dunsparce,100,1,190,Normal/,2,土龙弟弟
207,Gligar,65,1,60,Ground/Flying,3,天蝎
208,Steelix,75,1,25,Steel/Ground,3,大钢蛇
209,Snubbull,60,1,190,Normal/,2,布鲁
210,Granbull,90,1,75,Normal/,3,布鲁皇
211,Qwilfish,65,1,45,Water/Poison,3,千针鱼
212,Scizor,70,1,25,Bug/Steel,3,巨钳螳螂
213,Shuckle,20,1,190,Bug/Rock,2,壶壶
214,Heracross,80,1,45,Bug/Fighting,3,赫拉克罗斯
215,Sneasel,55,1,60,Dark/Ice,3,狃拉
216,Teddiursa,60,1,120,Normal/,2,熊宝宝
217,Ursaring,90,1,60,Normal/,3,圈圈熊
218,Slugma,40,1,190,Fire/,2,熔岩虫
219,Magcargo,50,1,75,Fire/Rock,3,熔岩蜗牛
220,Swinub,50,1,225,Ice/Ground,2,小山猪
221,Piloswine,100,1,75,Ice/Ground,3,长毛猪
222,Corsola,55,1,60,Water/Rock,3,太阳珊瑚
223,Remoraid,35,1,190,Water/,2,铁炮鱼
224,Octillery,75,1,75,Water/,3,章鱼桶
225,Delibird,45,1,45,Ice/Flying,3,信使鸟
226,Mantine,65,1,25,Water/Flying,3,巨翅飞鱼
227,Skarmory,65,1,25,Steel/Flying,0,盔甲鸟
228,Houndour,45,1,120,Dark/Fire,2,戴鲁比
229,Houndoom,75,1,45,Dark/Fire,3,黑鲁加
230,Kingdra,75,1,45,Water/Dragon,3,刺龙王
231,Phanpy,90,1,120,Ground/,2,小小象
232,Donphan,90,1,60,Ground/,3,顿甲
233,Porygon2,85,0,45,Normal/,3,多边兽2型
234,Stantler,73,1,45,Normal/,3,惊角鹿
235,Smeargle,55,1,45,Normal/,3,图图犬
236,Tyrogue,35,1,75,Fighting/,3,无畏小子
237,Hitmontop,50,1,45,Fighting/,3,战舞郎
238,Smoochum,45,1,45,Ice/Psychic,3,迷唇娃
239,Elekid,45,1,45,Electric/,3,电击怪
240,Magby,45,1,45,Fire/,3,鸭嘴宝宝
241,Miltank,95,1,45,Normal/,3,大奶罐
242,Blissey,255,1,30,Normal/,3,幸福蛋
243,Raikou,90,0,3,Electric/,3,雷公
244,Entei,115,0,3,Fire/,3,炎帝
245,Suicune,100,0,3,Water/,3,水君
246,Larvitar,50,1,45,Rock/Ground,3,幼基拉斯
247,Pupitar,70,1,45,Rock/Ground,3,沙基拉斯
248,Tyranitar,100,1,45,Rock/Dark,3,班基拉斯
249,Lugia,106,0,3,Psychic/Flying,3,洛奇亚
250,Ho-oh,106,0,3,Fire/Flying,3,凤王
251,Celebi,100,0,45,Psychic/Grass,3,时拉比
252,Treecko,40,1,45,Grass/,3,木守宫
253,Grovyle,50,1,45,Grass/,3,森林蜥蜴
254,Sceptile,70,1,45,Grass/,3,蜥蜴王
255,Torchic,45,1,45,Fire/,3,火稚鸡
256,Combusken,60,1,45,Fire/Fighting,3,力壮鸡
257,Blaziken,80,1,45,Fire/Fighting,3,火焰鸡
258,Mudkip,50,1,45,Water/,3,水跃鱼
259,Marshtomp,70,1,45,Water/Ground,3,沼跃鱼
260,Swampert,100,1,45,Water/Ground,3,巨沼怪
261,Poochyena,35,1,255,Dark/,1,土狼犬
262,Mightyena,70,1,127,Dark/,2,大狼犬
263,Zigzagoon,38,1,255,Normal/,1,蛇纹熊
264,Linoone,78,1,90,Normal/,3,直冲熊
265,Wurmple,45,1,255,Bug/,1,刺尾虫
266,Silcoon,50,1,120,Bug/,2,甲壳茧
267,Beautifly,60,1,45,Bug/Flying,3,狩猎凤蝶
268,Cascoon,50,1,120,Bug/,2,盾甲茧
269,Dustox,60,1,45,Bug/Poison,3,毒粉蛾
270,Lotad,40,1,255,Water/Grass,1,莲叶童子
271,Lombre,60,1,120,Water/Grass,3,莲帽小童
272,Ludicolo,80,1,45,Water/Grass,3,乐天河童
273,Seedot,40,1,255,Grass/,1,橡实果
274,Nuzleaf,70,1,120,Grass/Dark,3,长鼻叶
275,Shiftry,90,1,45,Grass/Dark,3,狡猾天狗
276,Taillow,40,1,200,Normal/Flying,2,傲骨燕
277,Swellow,60,1,45,Normal/Flying,3,大王燕
278,Wingull,40,1,190,Water/Flying,2,长翅鸥
279,Pelipper,60,1,45,Water/Flying,3,大嘴鸥
280,Ralts,28,1,235,Psychic/,2,拉鲁拉丝
281,Kirlia,38,1,120,Psychic/,2,奇鲁莉安
282,Gardevoir,68,1,45,Psychic/,3,沙奈朵
283,Surskit,40,1,200,Bug/Water,2,溜溜糖球
284,Masquerain,70,1,75,Bug/Flying,3,雨翅蛾
285,Shroomish,60,1,255,Grass/,1,蘑蘑菇
286,Breloom,60,1,90,Grass/Fighting,3,斗笠菇
287,Slakoth,60,1,255,Normal/,1,懒人獭
288,Vigoroth,80,1,120,Normal/,2,过动猿
289,Slaking,150,1,45,Normal/,3,请假王
290,Nincada,31,1,255,Bug/Ground,1,土居忍士
291,Ninjask,61,1,120,Bug/Flying,2,铁面忍者
292,Shedinja,1,0,45,Bug/Ghost,3,脱壳忍者
293,Whismur,64,1,190,Normal/,2,咕妞妞
294,Loudred,84,1,120,Normal/,2,吼爆弹
295,Exploud,104,1,45,Normal/,3,爆音怪
296,Makuhita,72,1,180,Fighting/,2,幕下力士
297,Hariyama,144,1,200,Fighting/,2,铁掌力士
298,Azurill,50,1,150,Normal/,2,露力丽
299,Nosepass,30,1,255,Rock/,1,朝北鼻
300,Skitty,50,1,255,Normal/,1,向尾喵
301,Delcatty,70,1,60,Normal/,3,优雅猫
302,Sableye,50,1,45,Dark/Ghost,3,勾魂眼
303,Mawile,50,1,45,Steel/,3,大嘴娃
304,Aron,50,1,180,Steel/Rock,2,可可多拉
305,Lairon,60,1,90,Steel/Rock,3,可多拉
306,Aggron,70,1,45,Steel/Rock,3,波士可多拉
307,Meditite,30,1,180,Fighting/Psychic,2,玛沙那
308,Medicham,60,1,90,Fighting/Psychic,3,恰雷姆
309,Electrike,40,1,120,Electric/,2,落雷兽
310,Manectric,70,1,45,Electric/,3,雷电兽
311,Plusle,60,1,200,Electric/,2,正电拍拍
312,Minun,60,1,200,Electric/,2,负电拍拍
313,Volbeat,65,1,150,Bug/,2,电萤虫
314,Illumise,65,1,150,Bug/,2,甜甜萤
315,Roselia,50,1,150,Grass/Poison,3,毒蔷薇
316,Gulpin,70,1,225,Poison/,2,溶食兽
317,Swalot,100,1,75,Poison/,3,吞食兽
318,Carvanha,45,1,225,Water/Dark,2,利牙鱼
319,Sharpedo,70,1,60,Water/Dark,3,巨牙鲨
320,Wailmer,130,1,125,Water/,2,吼吼鲸
321,Wailord,170,1,60,Water/,3,吼鲸王
322,Numel,60,1,255,Fire/Ground,1,呆火驼
323,Camerupt,70,1,150,Fire/Ground,2,喷火驼
324,Torkoal,70,1,90,Fire/,3,煤炭龟
325,Spoink,60,1,255,Psychic/,1,跳跳猪
326,Grumpig,80,1,60,Psychic/,3,噗噗猪
327,Spinda,60,1,255,Normal/,1,晃晃斑
328,Trapinch,45,1,255,Ground/,1,大颚蚁
329,Vibrava,50,1,120,Ground/Dragon,2,超音波幼虫
330,Flygon,80,1,45,Ground/Dragon,3,沙漠蜻蜓
331,Cacnea,50,1,190,Grass/,3,刺球仙人掌
332,Cacturne,70,1,60,Grass/Dark,3,梦歌仙人掌
333,Swablu,45,1,255,Normal/Flying,1,青绵鸟
334,Altaria,75,1,45,Dragon/Flying,3,七夕青鸟
335,Zangoose,73,1,90,Normal/,3,猫鼬斩
336,Seviper,73,1,90,Poison/,3,饭匙蛇
337,Lunatone,70,0,45,Rock/Psychic,3,月石
338,Solrock,70,0,45,Rock/Psychic,3,太阳岩
339,Barboach,50,1,190,Water/Ground,2,泥泥鳅
340,Whiscash,110,1,75,Water/Ground,3,鲶鱼王
341,Corphish,43,1,205,Water/,2,龙虾小兵
342,Crawdaunt,63,1,155,Water/Dark,2,铁螯龙虾
343,Baltoy,40,0,255,Ground/Psychic,1,天秤偶
344,Claydol,60,0,90,Ground/Psychic,3,念力土偶
345,Lileep,66,1,45,Rock/Grass,3,触手百合
346,Cradily,86,1,45,Rock/Grass,3,摇篮百合
347,Anorith,45,1,45,Rock/Bug,3,太古羽虫
348,Armaldo,75,1,45,Rock/Bug,3,太古盔甲
349,Feebas,20,1,255,Water/,1,丑丑鱼
350,Milotic,95,1,60,Water/,3,美纳斯
351,Castform,70,1,45,Normal/,3,飘浮泡泡
352,Kecleon,60,1,200,Normal/,2,变隐龙
353,Shuppet,44,1,225,Ghost/,2,怨影娃娃
354,Banette,64,1,45,Ghost/,3,诅咒娃娃
355,Duskull,20,1,190,Ghost/,2,夜巡灵
356,Dusclops,40,1,90,Ghost/,3,彷徨夜灵
357,Tropius,99,1,200,Grass/Flying,3,热带龙
358,Chimecho,65,1,45,Psychic/,3,风铃铃
359,Absol,65,1,30,Dark/,3,阿勃梭鲁
360,Wynaut,95,1,125,Psychic/,2,小果然
361,Snorunt,50,1,190,Ice/,2,雪童子
362,Glalie,80,1,75,Ice/,3,冰鬼护
363,Spheal,70,1,255,Ice/Water,1,海豹球
364,Sealeo,90,1,120,Ice/Water,2,海魔狮
365,Walrein,110,1,45,Ice/Water,3,帝牙海狮
366,Clamperl,35,1,255,Water/,1,珍珠贝
367,Huntail,55,1,60,Water/,3,猎斑鱼
368,Gorebyss,55,1,60,Water/,3,樱花鱼
369,Relicanth,100,1,25,Water/Rock,3,古空棘鱼
370,Luvdisc,43,1,225,Water/,2,爱心鱼
371,Bagon,45,1,45,Dragon/,3,宝贝龙
372,Shelgon,65,1,45,Dragon/,3,甲壳龙
373,Salamence,95,1,45,Dragon/Flying,3,暴飞龙
374,Beldum,40,0,3,Steel/Psychic,3,铁哑铃
375,Metang,60,0,3,Steel/Psychic,3,金属怪
376,Metagross,80,0,3,Steel/Psychic,3,巨金怪
377,Regirock,80,0,3,Rock/,3,雷吉洛克
378,Regice,80,0,3,Ice/,3,雷吉艾斯
379,Registeel,80,0,3,Steel/,3,雷吉斯奇鲁
380,Latias,80,1,3,Dragon/Psychic,3,拉帝亚斯
381,Latios,80,1,3,Dragon/Psychic,3,拉帝欧斯
382,Kyogre,100,0,5,Water/,3,盖欧卡
383,Groudon,100,0,5,Ground/,3,固拉多
384,Rayquaza,105,0,3,Dragon/Flying,3,烈空坐
385,Jirachi,100,0,3,Steel/Psychic,3,基拉祈
386,Deoxys,50,0,3,Psychic/,3,代欧奇希斯
387,Turtwig,55,1,45,Grass/,3,草苗龟
388,Grotle,75,1,45,Grass/,3,树林龟
389,Torterra,95,1,45,Grass/Ground,3,土台龟
390,Chimchar,44,1,45,Fire/,3,小火焰猴
391,Monferno,64,1,45,Fire/Fighting,3,猛火猴
392,Infernape,76,1,45,Fire/Fighting,3,烈焰猴
393,Piplup,53,1,45,Water/,3,波加曼
394,Prinplup,64,1,45,Water/,3,波皇子
395,Empoleon,84,1,45,Water/Steel,3,帝王拿波
396,Starly,40,1,255,Normal/Flying,1,姆克儿
397,Staravia,55,1,120,Normal/Flying,2,姆克鸟
398,Staraptor,85,1,45,Normal/Flying,3,姆克鹰
399,Bidoof,59,1,255,Normal/,1,大牙狸
400,Bibarel,79,1,127,Normal/Water,2,大尾狸
401,Kricketot,37,1,255,Bug/,1,圆法师
402,Kricketune,77,1,45,Bug/,3,音箱蟀
403,Shinx,45,1,235,Electric/,2,小猫怪
404,Luxio,60,1,120,Electric/,2,勒克猫
405,Luxray,80,1,45,Electric/,3,伦琴猫
406,Budew,40,1,255,Grass/Poison,1,含羞苞
407,Roserade,60,1,75,Grass/Poison,3,罗丝雷朵
408,Cranidos,67,1,45,Rock/,3,头盖龙
409,Rampardos,97,1,45,Rock/,3,战槌龙
410,Shieldon,30,1,45,Rock/Steel,3,盾甲龙
411,Bastiodon,60,1,45,Rock/Steel,3,护城龙
412,Burmy,40,1,120,Bug/,2,结草儿
413,Wormadam,60,1,45,Bug/Grass,3,结草贵妇
414,Mothim,70,1,45,Bug/Flying,3,绅士蛾
415,Combee,30,1,120,Bug/Flying,2,三蜜蜂
416,Vespiquen,70,1,45,Bug/Flying,3,蜂女王
417,Pachirisu,60,1,200,Electric/,2,帕奇利兹
418,Buizel,55,1,190,Water/,2,泳圈鼬
419,Floatzel,85,1,75,Water/,3,浮潜鼬
420,Cherubi,45,1,190,Grass/,3,樱花宝
421,Cherrim,70,1,75,Grass/,3,樱花儿
422,Shellos,76,1,190,Water/,2,无壳海兔
423,Gastrodon,111,1,75,Water/Ground,3,海兔兽
424,Ambipom,75,1,45,Normal/,3,双尾怪手
425,Drifloon,90,1,125,Ghost/Flying,2,飘飘球
426,Drifblim,150,1,60,Ghost/Flying,3,随风球
427,Buneary,55,1,190,Normal/,2,卷卷耳
428,Lopunny,65,1,60,Normal/,3,长耳兔
429,Mismagius,60,1,45,Ghost/,3,梦妖魔
430,Honchkrow,100,1,30,Dark/Flying,3,乌鸦头头
431,Glameow,49,1,190,Normal/,2,魅力喵
432,Purugly,71,1,75,Normal/,3,东施喵
433,Chingling,45,1,120,Psychic/,2,铃铛响
434,Stunky,63,1,225,Poison/Dark,2,臭鼬噗
435,Skuntank,103,1,60,Poison/Dark,3,坦克臭鼬
436,Bronzor,57,0,255,Steel/Psychic,1,铜镜怪
437,Bronzong,67,0,90,Steel/Psychic,3,青铜钟
438,Bonsly,50,1,255,Rock/,1,盆才怪
439,Mimejr.,20,1,145,Psychic/,2,魔尼尼
440,Happiny,100,1,130,Normal/,2,小福蛋
441,Chatot,76,1,30,Normal/Flying,3,聒噪鸟
442,Spiritomb,50,1,100,Ghost/Dark,3,花岩怪
443,Gible,58,1,45,Dragon/Ground,3,圆陆鲨
444,Gabite,68,1,45,Dragon/Ground,3,尖牙陆鲨
445,Garchomp,108,1,45,Dragon/Ground,3,烈咬陆鲨
446,Munchlax,135,1,50,Normal/,3,小卡比兽
447,Riolu,40,1,75,Fighting/,3,利欧路
448,Lucario,70,1,45,Fighting/Steel,3,路卡利欧
449,Hippopotas,68,1,140,Ground/,2,沙河马
450,Hippowdon,108,1,60,Ground/,3,河马兽
451,Skorupi,40,1,120,Poison/Bug,2,钳尾蝎
452,Drapion,70,1,45,Poison/Dark,3,龙王蝎
453,Croagunk,48,1,140,Poison/Fighting,2,不良蛙
454,Toxicroak,83,1,75,Poison/Fighting,3,毒骷蛙
455,Carnivine,74,1,200,Grass/,3,尖牙笼
456,Finneon,49,1,190,Water/,2,荧光鱼
457,Lumineon,69,1,75,Water/,3,霓虹鱼
458,Mantyke,45,1,25,Water/Flying,3,小球飞鱼
459,Snover,60,1,120,Ice/Grass,3,雪笠怪
460,Abomasnow,90,1,60,Ice/Grass,3,暴雪王
461,Weavile,70,1,45,Dark/Ice,3,玛狃拉
462,Magnezone,70,0,30,Electric/Steel,3,自爆磁怪
463,Lickilicky,110,1,30,Normal/,3,大舌舔
464,Rhyperior,115,1,30,Ground/Rock,3,超甲狂犀
465,Tangrowth,100,1,30,Grass/,3,巨蔓藤
466,Electivire,75,1,30,Electric/,3,电击魔兽
467,Magmortar,75,1,30,Fire/,3,鸭嘴炎兽
468,Togekiss,85,1,30,Normal/Flying,3,波克基斯
469,Yanmega,86,1,30,Bug/Flying,3,远古巨蜓
470,Leafeon,65,1,45,Grass/,3,叶伊布
471,Glaceon,65,1,45,Ice/,3,冰伊布
472,Gliscor,75,1,30,Ground/Flying,3,天蝎王
473,Mamoswine,110,1,50,Ice/Ground,3,象牙猪
474,Porygon-z,85,0,30,Normal/,3,多边兽乙型
475,Gallade,68,1,45,Psychic/Fighting,3,艾路雷朵
476,Probopass,60,1,60,Rock/Steel,3,大朝北鼻
477,Dusknoir,45,1,45,Ghost/,3,黑夜魔灵
478,Froslass,70,1,75,Ice/Ghost,3,雪妖女
479,Rotom,50,0,45,Electric/Ghost,3,洛托姆
480,Uxie,75,0,3,Psychic/,3,由克希
481,Mesprit,80,0,3,Psychic/,3,艾姆利多
482,Azelf,75,0,3,Psychic/,3,亚克诺姆
483,Dialga,100,0,30,Steel/Dragon,3,帝牙卢卡
484,Palkia,90,0,30,Water/Dragon,3,帕路奇亚
485,Heatran,91,1,3,Fire/Steel,3,席多蓝恩
